Übrige Landwirtschaftsbetriebe,,,,,,,,,
L2,Winter,,,Sommer,,,Übergangszeit,,
[W],Samstag,Sonntag,Werktag,Samstag,Sonntag,Werktag,Samstag,Sonntag,Werktag
7:45,103.1,138.4,129.8,95.2,122.6,112.8,112.9,135.8,131.0
8:00,115.4,150.9,142.6,107.2,133.5,124.5,127.0,147.6,142.6
8:15,128.1,163.6,155.2,119.9,144.9,136.1,139.9,158.5,153.7
8:30,141.0,175.8,167.0,132.7,155.5,146.7,151.3,168.0,163.5
8:45,154.1,186.7,177.3,144.4,164.0,155.0,161.4,175.6,170.8
9:00,167.3,195.4,185.5,154.2,169.0,159.9,169.8,180.5,174.8
9:15,180.5,201.1,191.0,161.2,169.6,160.6,176.6,182.4,174.7
9:30,192.1,203.4,193.5,165.5,166.7,157.8,181.3,181.3,171.3
9:45,200.6,202.2,192.6,167.0,161.4,152.8,183.3,177.3,165.7
10:00,204.4,197.0,188.0,165.7,155.0,146.7,182.2,170.6,159.1
10:15,202.7,188.2,179.8,162.0,148.7,140.7,177.9,161.9,152.5
10:30,197.5,177.8,170.3,157.3,143.8,135.9,172.1,152.9,146.9
10:45,191.6,168.6,161.9,153.6,141.3,133.5,167.3,146.0,143.3
11:00,188.0,163.2,157.5,152.5,142.6,134.4,165.7,143.4,142.6
11:15,188.4,163.3,158.4,155.2,148.1,139.1,168.6,146.6,145.3
11:30,191.0,166.6,162.6,159.6,155.2,145.6,173.9,153.0,149.5
11:45,192.6,169.8,166.7,163.2,161.1,151.0,178.4,159.2,152.9
12:00,190.4,169.8,167.3,163.2,162.4,152.5,178.9,161.6,153.3
12:15,182.3,164.3,162.3,157.8,157.1,148.2,173.3,157.8,149.1
12:30,170.0,154.8,153.2,148.5,147.2,139.8,163.2,149.4,141.5
12:45,156.2,144.3,142.5,137.4,135.6,129.6,151.2,139.1,132.6
13:00,143.4,135.2,132.7,127.0,125.3,120.4,140.1,129.4,124.5
13:15,133.8,129.7,125.9,118.8,118.6,113.9,131.9,122.5,118.6
13:30,126.8,126.9,121.6,112.8,114.9,109.9,125.9,118.1,114.9
13:45,121.3,125.7,119.3,108.0,113.1,107.7,121.1,115.2,112.7
14:00,116.2,124.5,117.9,103.9,112.1,106.3,116.2,112.9,111.3
14:15,110.8,122.3,116.9,99.7,110.9,105.3,110.5,110.7,110.2
14:30,105.3,119.3,116.1,95.8,109.5,104.5,104.5,108.4,109.2
14:45,100.3,116.1,115.6,92.4,108.2,104.0,98.9,106.3,108.5
15:00,96.5,112.9,115.4,89.9,107.2,103.9,94.8,104.7,108.0
15:15,94.1,110.4,115.6,88.5,106.6,104.3,92.7,103.6,107.7
15:30,92.9,108.7,116.0,88.0,106.3,104.9,92.0,102.8,107.5
15:45,92.5,107.8,116.5,88.1,106.0,105.4,92.2,102.2,107.3
16:00,92.3,108.0,117.1,88.2,105.5,105.5,92.3,101.4,107.2
16:15,92.2,109.4,117.6,88.2,104.6,105.1,92.0,100.4,107.0
16:30,92.8,112.3,119.1,88.3,104.0,104.7,91.9,99.9,107.4
16:45,95.3,117.2,122.4,89.0,104.3,104.9,92.8,101.0,108.9
17:00,100.6,124.5,128.6,90.7,106.3,106.3,95.6,104.7,112.1
17:15,109.4,134.2,138.3,93.7,110.6,109.6,100.9,111.5,117.6
17:30,120.6,145.6,150.4,98.0,116.5,114.3,108.2,120.6,124.7
17:45,132.7,157.5,163.6,103.3,123.3,120.0,116.6,130.8,133.0
18:00,144.3,169.0,176.4,109.6,130.3,126.1,125.3,141.0,141.8
18:15,154.1,179.1,187.8,116.7,136.6,132.3,133.7,150.0,150.4
18:30,162.7,187.9,197.2,123.8,142.4,138.3,141.6,157.9,158.8
18:45,170.7,195.5,204.8,130.5,147.6,144.3,149.0,164.7,166.6
19:00,178.9,202.0,210.2,136.0,152.5,150.0,155.8,170.6,173.9
19:15,187.5,207.3,213.4,139.9,156.9,155.4,161.9,175.7,180.4
19:30,194.8,210.5,213.8,142.0,160.2,159.5,166.6,179.4,185.0
19:45,198.7,210.3,211.0,142.3,161.5,161.4,169.0,180.9,186.8
20:00,197.0,205.3,204.4,141.0,159.9,159.9,168.2,179.7,184.7
20:15,188.4,194.8,193.9,138.0,155.1,154.6,163.6,175.3,178.0
20:30,175.1,180.7,180.8,133.7,148.0,146.6,156.2,168.5,168.2
20:45,159.9,165.3,166.7,128.5,140.1,137.6,147.4,160.3,157.1
21:00,145.9,150.9,153.3,122.8,132.7,129.4,138.5,151.7,146.7
21:15,135.4,139.3,142.0,116.9,127.0,123.2,130.5,143.5,138.4
21:30,127.9,130.4,132.7,111.0,122.6,118.6,123.4,135.9,131.9
21:45,122.1,123.5,125.1,105.2,118.7,114.9,117.1,128.7,126.4
22:00,117.1,117.9,118.7,99.7,114.6,111.3,111.3,122.0,121.2
22:15,111.7,113.0,113.2,94.7,109.6,107.1,105.8,115.6,115.7
22:30,105.9,108.3,108.3,90.0,103.9,102.5,100.4,109.4,109.8
22:45,100.0,103.4,103.7,85.6,97.8,97.5,95.2,103.3,103.9
23:00,94.0,98.1,98.9,81.6,91.5,92.3,89.9,97.3,98.1
23:15,88.1,92.0,93.9,77.9,85.3,87.2,84.4,91.2,92.5
23:30,82.6,85.8,88.7,74.4,79.5,82.3,79.2,85.3,87.2
23:45,77.6,79.9,83.7,71.3,74.3,77.6,74.3,79.8,82.2
0:00,73.4,75.0,79.1,68.4,70.1,73.4,70.1,75.0,77.5
,Viertelstunden-Leistungswerte für den Jahresverbrauch von 1.000 kWh/a,,,,,,,,
