Gewerbe mit starkem bis überwiegendem Verbrauch in den Abendstunden,,,,,,,,,
G2,Winter,,,Sommer,,,Übergangszeit,,
[W],Samstag,Sonntag,Werktag,Samstag,Sonntag,Werktag,Samstag,Sonntag,Werktag
21:45,184.4,168.1,206.9,131.9,118.8,163.6,165.4,146.1,194.0
22:00,169.2,155.5,193.7,122.3,110.5,155.5,153.6,136.0,183.9
22:15,151.8,140.2,179.5,110.7,100.5,145.6,138.6,122.8,171.7
22:30,133.7,123.7,164.8,98.1,89.4,134.3,122.0,108.1,157.9
22:45,116.7,107.7,150.1,85.9,78.4,122.4,105.8,93.6,143.5
23:00,102.7,93.9,136.0,75.3,68.5,110.5,91.9,81.2,129.1
23:15,93.0,83.8,122.8,67.3,60.5,99.2,82.0,72.3,115.5
23:30,86.6,76.7,110.6,61.5,54.4,88.7,75.4,66.4,102.7
23:45,82.2,71.6,99.1,57.3,50.0,78.7,70.9,62.5,91.0
0:00,78.3,67.5,88.0,53.8,47.0,69.5,67.5,59.7,80.2
,Viertelstunden-Leistungswerte für den Jahresverbrauch von 1.000 kWh/a,,,,,,,,
